fips_begin_app(flatc cmdline)
	fips_include_directories(../flatbuffers/grpc)
	fips_files(
		../flatbuffers/include/flatbuffers/flatbuffers.h
		../flatbuffers/include/flatbuffers/idl.h
		../flatbuffers/include/flatbuffers/util.h
		../flatbuffers/src/idl_gen_cpp.cpp
		../flatbuffers/src/idl_gen_csharp.cpp
		../flatbuffers/src/idl_gen_dart.cpp
		../flatbuffers/src/idl_gen_kotlin.cpp
		../flatbuffers/src/idl_gen_go.cpp
		../flatbuffers/src/idl_gen_java.cpp
		../flatbuffers/src/idl_gen_ts.cpp
		../flatbuffers/src/idl_gen_php.cpp
		../flatbuffers/src/idl_gen_python.cpp
		../flatbuffers/src/idl_gen_lobster.cpp
		../flatbuffers/src/idl_gen_lua.cpp
		../flatbuffers/src/idl_gen_rust.cpp
		../flatbuffers/src/idl_gen_fbs.cpp
		../flatbuffers/src/idl_gen_grpc.cpp
		../flatbuffers/src/idl_gen_json_schema.cpp
		../flatbuffers/src/idl_gen_swift.cpp
		../flatbuffers/src/idl_parser.cpp
		../flatbuffers/src/idl_gen_cpp.cpp
		../flatbuffers/src/idl_gen_json_schema.cpp
		../flatbuffers/src/idl_gen_go.cpp
		../flatbuffers/src/idl_gen_rust.cpp
		../flatbuffers/src/idl_gen_text.cpp
		../flatbuffers/src/idl_gen_fbs.cpp
		../flatbuffers/src/flatc.cpp
		../flatbuffers/src/flatc_main.cpp
		../flatbuffers/src/util.cpp
		../flatbuffers/src/reflection.cpp
		../flatbuffers/src/bfbs_gen_lua.cpp
		../flatbuffers/src/code_generators.cpp
		../flatbuffers/grpc/src/compiler/ts_generator.cc
		../flatbuffers/grpc/src/compiler/cpp_generator.cc
		../flatbuffers/grpc/src/compiler/go_generator.cc
		../flatbuffers/grpc/src/compiler/java_generator.cc
		../flatbuffers/grpc/src/compiler/python_generator.cc
		../flatbuffers/grpc/src/compiler/swift_generator.cc
	)
fips_end_app()
